Bid ranges (gross),Advertisers,Bids,Average bid CPM (gross) (THB),Estimated earnings from bids (THB),Impressions won,Winning bid CPM (gross) (THB),Close CPM (THB),Win %
THB 0.00 - THB 3.18,TRUE,"3,023",2.29,0,0,0,0,0.00%
THB 0.00 - THB 3.19,TRUE,"32,569",2.13,0,0,0,0,0.00%
THB 3.18 - THB 6.36,TRUE,"4,396",4.7,0,0,0,0,0.00%
THB 3.19 - THB 6.39,TRUE,"25,794",4.51,0,0,0,0,0.00%
THB 6.36 - THB 9.54,TRUE,"2,304",7.75,0,0,0,0,0.00%
THB 6.39 - THB 9.58,TRUE,"10,659",7.73,0,0,0,0,0.00%
THB 9.54 - THB 12.72,TRUE,"2,635",11.48,0,0,0,0,0.00%
THB 9.58 - THB 12.77,TRUE,"11,344",11.49,0,0,0,0,0.00%
THB 12.72 - THB 15.90,TRUE,901,14.22,0,0,0,0,0.00%
THB 12.77 - THB 15.97,TRUE,"3,527",14.2,0,0,0,0,0.00%
THB 15.90 - THB 19.08,TRUE,650,17.42,0,0,0,0,0.00%
THB 15.97 - THB 19.16,TRUE,"2,445",17.4,0,0,0,0,0.00%
THB 19.08 - THB 22.25,TRUE,473,20.63,0,0,0,0,0.00%
THB 19.16 - THB 22.36,TRUE,"1,813",20.59,0,0,0,0,0.00%
THB 22.25 - THB 25.43,TRUE,"2,862",25.06,0,0,0,0,0.00%
THB 22.36 - THB 25.55,TRUE,"1,443",23.76,0,0,0,0,0.00%
THB 25.43 - THB 28.61,TRUE,"68,487",28.44,0,0,0,0,0.00%
THB 25.55 - THB 28.74,TRUE,"15,786",26.46,0,0,0,0,0.00%
THB 28.61 - THB 31.79,TRUE,"221,921",28.93,0,0,0,0,0.00%
THB 28.74 - THB 31.94,TRUE,"753,151",29.48,0,0,0,0,0.00%
THB 31.79 - THB 34.97,TRUE,251,33.39,0,0,0,0,0.00%
THB 31.94 - THB 35.13,TRUE,735,33.33,0,0,0,0,0.00%
THB 34.97 - THB 38.15,TRUE,215,36.73,0,0,0,0,0.00%
THB 35.13 - THB 38.32,TRUE,622,36.51,0,0,0,0,0.00%
THB 38.15 - THB 41.33,TRUE,206,39.79,0,0,0,0,0.00%
THB 38.32 - THB 41.52,TRUE,539,39.67,0,0,0,0,0.00%
THB 41.33 - THB 44.51,TRUE,166,42.99,0,0,0,0,0.00%
THB 41.52 - THB 44.71,TRUE,476,42.88,0,0,0,0,0.00%
THB 44.51 - THB 47.69,TRUE,146,46.23,0,0,0,0,0.00%
THB 44.71 - THB 47.91,TRUE,400,46.03,0,0,0,0,0.00%
THB 47.69 - THB 50.87,TRUE,126,49.39,0,0,0,0,0.00%
THB 47.91 - THB 51.10,TRUE,349,49.22,0,0,0,0,0.00%
THB 50.87 - THB 54.05,TRUE,98,52.62,0,0,0,0,0.00%
THB 51.10 - THB 54.29,TRUE,311,52.5,0,0,0,0,0.00%
THB 54.05 - THB 57.23,TRUE,86,55.58,0,0,0,0,0.00%
THB 54.29 - THB 57.49,TRUE,278,55.64,0,0,0,0,0.00%
THB 57.23 - THB 60.41,TRUE,78,58.76,0,0,0,0,0.00%
THB 57.49 - THB 60.68,TRUE,250,58.74,0,0,0,0,0.00%
THB 60.41 - THB 63.59,TRUE,62,61.84,0,0,0,0,0.00%
THB 60.68 - THB 63.87,TRUE,215,61.92,0,0,0,0,0.00%
THB 63.59 - THB 66.76,TRUE,53,65.37,2.1,35,65.32,60.08,66.04%
THB 63.87 - THB 67.07,TRUE,212,65.19,7.89,132,65.18,59.74,62.26%
THB 66.76 - THB 69.94,TRUE,53,68.41,1.78,29,68.46,61.55,54.72%
THB 67.07 - THB 70.26,TRUE,202,68.3,7.82,127,68.29,61.6,62.87%
THB 69.94 - THB 73.12,TRUE,40,71.94,1.47,24,71.93,61.06,60.00%
THB 70.26 - THB 73.45,TRUE,149,71.45,6.42,108,71.47,59.48,72.48%
THB 73.12 - THB 76.30,TRUE,35,74.83,1.15,18,74.81,63.7,51.43%
THB 73.45 - THB 76.65,TRUE,126,74.58,5.41,91,74.59,59.41,72.22%
THB 76.30 - THB 79.48,TRUE,47,78.27,1.72,29,78.22,59.3,61.70%
THB 76.65 - THB 79.84,TRUE,132,77.96,4.39,71,78.04,61.81,53.79%
THB 79.48 - THB 82.66,TRUE,26,81.09,1.4,23,81.13,60.92,88.46%
THB 79.84 - THB 83.04,TRUE,114,81.12,6.55,108,81.13,60.65,94.74%
THB 82.66 - THB 85.84,TRUE,31,84.06,1.47,24,84.04,61.06,77.42%
THB 83.04 - THB 86.23,TRUE,84,84.22,4.52,74,84.25,61.02,88.10%
THB 85.84 - THB 89.02,TRUE,32,87.89,1.72,29,87.88,59.37,90.62%
THB 86.23 - THB 89.42,TRUE,84,87.3,4.71,78,87.3,60.33,92.86%
THB 89.02 - THB 92.20,TRUE,31,90.87,1.85,29,90.93,63.81,93.55%
THB 89.42 - THB 92.62,TRUE,76,90.53,4.2,71,90.52,59.13,93.42%
THB 92.20 - THB 95.38,TRUE,23,93.99,1.27,22,94,57.93,95.65%
THB 92.62 - THB 95.81,TRUE,58,93.61,3.24,52,93.65,62.38,89.66%
THB 95.38 - THB 98.56,TRUE,17,96.98,0.96,15,97.02,63.75,88.24%
THB 95.81 - THB 99.00,TRUE,74,96.96,3.82,67,96.96,56.96,90.54%
THB 98.56 - THB 101.74,TRUE,17,100.42,0.83,16,100.48,51.77,94.12%
THB 99.00 - THB 102.20,TRUE,78,100.06,4.64,76,100.06,61.09,97.44%
THB 101.74 - THB 104.92,TRUE,22,103.64,1.16,20,103.75,58.19,90.91%
THB 102.20 - THB 105.39,TRUE,59,103.45,3.12,56,103.49,55.66,94.92%
THB 104.92 - THB 108.09,TRUE,23,106.91,1.4,22,106.86,63.71,95.65%
THB 105.39 - THB 108.58,TRUE,63,106.53,3.9,62,106.55,62.84,98.41%
THB 108.09 - THB 111.27,TRUE,20,109.87,1.02,17,109.7,59.99,85.00%
THB 108.58 - THB 111.78,TRUE,40,109.7,2.48,40,109.7,62.04,100.00%
